[31;40mvm/anon.c:61 anon_init(): anon_mmobj_ops at c004f784
[0m[31;40mvm/shadow.c:74 shadow_init(): shadow_mmobj_ops at c004f79c
[0m[31;40mSIGNATURE: 53616c7465645f5fd3ed17de9ecb2e52f8b4ef972c11d2e5d26d5a9770c49dce535860ccf09730378ef0057a8842f41e
[0m[31;40mmain/kmain.c:152 idleproc_run(): !!!!!!!!!!!!!!!!!!!!!![0m[31;40mfs/vnode.c:71 vnode_init(): vnode_mmobj_ops at c004f5e4
[0m[1;31;40mapi/binfmt.c:54 binfmt_add(): Registering binary loader ELF32
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added help command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added echo command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added cat command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added ls command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added cd command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added rm command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added link command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added rmdir command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added mkdir command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added stat command
[0m[31;40mtest/kshell/kshell.c:98 kshell_add_command(): Added exit command
[0m[31;40mmain/kmain.c:187 idleproc_run(): @@@@@@@@@@@@@@@@@@@@@@[0m[31;40mmain/kmain.c:189 idleproc_run(): @@@@@@@@@@@@@@@@@@@@@@[0m[31;40mproc/proc.c:490 do_waitpid(): Proc 0 came to reap child : -1
[0m[31;40mmain/kmain.c:451 initproc_run(): YESSSSSSS
[0m[31;40mapi/binfmt.c:65 binfmt_load(): binfmt_load: opening sbin/init
[0m[31;40mfs/open.c:98 do_open(): 1 processss open
[0m[31;40mapi/binfmt.c:71 binfmt_load(): binfmt_load: opened sbin/init, fd=0
[0m[1;31;40mapi/binfmt.c:87 binfmt_load(): Trying to exec sbin/init using binary loader ELF32
[0m[31;40mvm/vmmap.c:413 vmmap_map(): vmmap_map: mmap returned obj=cfe35180 refcount=3
[0m[31;40mvm/vmmap.c:414 vmmap_map(): vmmap_map: file vnode=cfe35178 refcount=3
[0m[31;40mvm/vmmap.c:413 vmmap_map(): vmmap_map: mmap returned obj=cfe35180 refcount=4
[0m[31;40mvm/vmmap.c:414 vmmap_map(): vmmap_map: file vnode=cfe35178 refcount=4
[0m[31;40mvm/shadow.c:131 shadow_put(): Proc : 1 Shadow ref down to : 1[0m[31;40mvm/vmmap.c:676 vmmap_write(): vmmap_write: pid=1 vaddr=08047fd0 count=46 first_bytes='' (hex: 01 00 00 00)
[0m[1;31;40mapi/exec.c:77 kernel_execve(): Entering userland with eip 0x804832f, esp 0x8047fcc
[0m[31;40mapi/exec.c:37 userland_entry(): userland_entry: entering userland, regs->r_eip=0x0804832f, regs->r_eax=0
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=1 vaddr=0x0804832f pagenum=32840 objpage=0 vma=[0x00008048-0x0000804f) off=0 flags=0x6 obj=cfe2d004 shadowed=cfe35180 bottom=cfe35180
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e004 prot=0x5
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=1 vaddr=0x08047fcc pagenum=32839 objpage=14 vma=[0x00008039-0x00008048) off=0 flags=0x6 obj=cfe0c034 shadowed=00000000 bottom=cfe0c034
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e07c prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=1 vaddr=0x080490c5 pagenum=32841 objpage=1 vma=[0x00008048-0x0000804f) off=0 flags=0x6 obj=cfe2d004 shadowed=cfe35180 bottom=cfe35180
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e004 prot=0x5
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 0 (0x000000)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=0
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 0 (0x000000)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=1 vaddr=0x0804f2a4 pagenum=32847 objpage=0 vma=[0x0000804f-0x00008050) off=0 flags=0x6 obj=cfe0c004 shadowed=00000000 bottom=cfe0c004
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfe2e040 prot=0x3
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 1 (0x000001)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=1
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 1 (0x000001)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 2 (0x000002)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=2
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 2 (0x000002)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 3 (0x000003)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=3
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 3 (0x000003)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 4 (0x000004)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=4
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 4 (0x000004)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 9 (0x9)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 1, sysnum: 6 (6), arg: 5 (0x000005)
[0m[31;40mapi/syscall.c:434 sys_close(): sys_close: pid=1 fd=5
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 1, sysnum: 6 (6), returned: -1 (0xffffffff)
